1506960907001,12:15:07,ModuleUserChange,null
1506960907004,12:15:07,AnimationPauseTimeUserChange,2
1506960907006,12:15:07,ProblemUserChange,null
1506960907885,12:15:07,GraderSettingsDisplayed
1506960907885,12:15:07,GraderSettingsStarted,Comp110,Assignment3,acorrect,nosub,Automatic and then manual,Grading Status,All
1506960919418,12:15:19,ModuleUserChange,Comp110
1506960919420,12:15:19,NavigationParameterChange,All
1506960919421,12:15:19,GradingStatusUserChange,All
1506960948832,12:15:48,NavigationParameterChange,All
1506960948833,12:15:48,GradingStatusUserChange,All
1506960948835,12:15:48,DownloadPathUserChange,D:\dewan_backup\Java\Comp533AllChecks\Test Data\Test 790ColabInc\Assignment1
1506961038957,12:17:18,NavigationInitiated
1506961038973,12:17:18,GraderSettingsEnded
1506961039072,12:17:19,ProjectStepperStarted
1506961045532,12:17:25,ModuleUserChange,null
1506961045536,12:17:25,AnimationPauseTimeUserChange,2
1506961045537,12:17:25,ProblemUserChange,null
1506961046413,12:17:26,GraderSettingsDisplayed
1506961046414,12:17:26,GraderSettingsStarted,Comp790ColabInc,Assignment1,jbartel,jbartel,Automatic and then manual,Grading Status,All
1506961153657,12:19:13,ModuleUserChange,null
1506961153660,12:19:13,AnimationPauseTimeUserChange,2
1506961153661,12:19:13,ProblemUserChange,null
1506961154538,12:19:14,GraderSettingsDisplayed
1506961154539,12:19:14,GraderSettingsStarted,Comp790ColabInc,Assignment1,jbartel,jbartel,Automatic and then manual,Grading Status,All
1506961724374,12:28:44,ModuleUserChange,null
1506961724378,12:28:44,AnimationPauseTimeUserChange,2
1506961724379,12:28:44,ProblemUserChange,null
1506961725190,12:28:45,GraderSettingsDisplayed
1506961725191,12:28:45,GraderSettingsStarted,Comp790ColabInc,Assignment1,jbartel,jbartel,Automatic and then manual,Grading Status,All
1506961809752,12:30:09,ModuleUserChange,null
1506961809754,12:30:09,AnimationPauseTimeUserChange,2
1506961809756,12:30:09,ProblemUserChange,null
1506961810577,12:30:10,GraderSettingsDisplayed
1506961810577,12:30:10,GraderSettingsStarted,Comp790ColabInc,Assignment1,jbartel,jbartel,Automatic and then manual,Grading Status,All
1506961825477,12:30:25,NavigationInitiated
1506961825515,12:30:25,GraderSettingsEnded
1506961825758,12:30:25,ProjectStepperStarted
1516981646095,10:47:26,ModuleUserChange,null
1516981646108,10:47:26,AnimationPauseTimeUserChange,2
1516981646114,10:47:26,ProblemUserChange,null
1516981647000,10:47:27,GraderSettingsDisplayed
1516981647001,10:47:27,GraderSettingsStarted,Comp790ColabInc,Assignment1,jbartel,jbartel,Automatic and then manual,Grading Status,All
1524772749261,15:59:09,ModuleUserChange,null
1524772749323,15:59:09,AnimationPauseTimeUserChange,2
1524772753465,15:59:13,GraderSettingsDisplayed
1524772753465,15:59:13,GraderSettingsStarted,Comp533s18,null,tstudent2,tstudent2,Automatic and then manual,Grading Status,All
1524772815182,16:00:15,NavigationParameterChange,All
1524772815182,16:00:15,GradingStatusUserChange,All
1524772815198,16:00:15,ProblemUserChange,null
1524772815214,16:00:15,DownloadPathUserChange,D:\dewan_backup\Java\Comp533AllChecks\Test Data\Test 533s18\Assignment4
1524772831632,16:00:31,NavigationInitiated
1524772831664,16:00:31,GraderSettingsEnded
1524772857613,16:00:57,ProjectStepperStarted
1524773462053,16:11:02,ModuleUserChange,null
1524773462053,16:11:02,AnimationPauseTimeUserChange,2
1524773462053,16:11:02,ProblemUserChange,null
1524773462883,16:11:02,GraderSettingsDisplayed
1524773462883,16:11:02,GraderSettingsStarted,Comp533s18,Assignment4,tstudent2,tstudent2,Automatic and then manual,Grading Status,All
1524773475796,16:11:15,NavigationInitiated
1524773475827,16:11:15,GraderSettingsEnded
1524773499059,16:11:39,ProjectStepperStarted
1524773677015,16:14:37,ModuleUserChange,null
1524773677046,16:14:37,AnimationPauseTimeUserChange,2
1524773677062,16:14:37,ProblemUserChange,null
1524773678032,16:14:38,GraderSettingsDisplayed
1524773678048,16:14:38,GraderSettingsStarted,Comp533s18,Assignment4,tstudent2,tstudent2,Automatic and then manual,Grading Status,All
1524773698666,16:14:58,NavigationInitiated
1524773698712,16:14:58,GraderSettingsEnded
1524773741149,16:15:41,ProjectStepperStarted
1524774581972,16:29:41,ModuleUserChange,null
1524774582019,16:29:42,AnimationPauseTimeUserChange,2
1524774582035,16:29:42,ProblemUserChange,null
1524774584019,16:29:44,GraderSettingsDisplayed
1524774584035,16:29:44,GraderSettingsStarted,Comp533s18,Assignment4,tstudent2,tstudent2,Automatic and then manual,Grading Status,All
1524774633900,16:30:33,NavigationInitiated
1524774633947,16:30:33,GraderSettingsEnded
1524774680958,16:31:20,ProjectStepperStarted
1524775878167,16:51:18,ModuleUserChange,null
1524775878167,16:51:18,ModuleUserChange,null
1524775878309,16:51:18,AnimationPauseTimeUserChange,2
1524775878309,16:51:18,AnimationPauseTimeUserChange,2
1524775878340,16:51:18,ProblemUserChange,null
1524775878340,16:51:18,ProblemUserChange,null
1524775883575,16:51:23,GraderSettingsDisplayed
1524775883575,16:51:23,GraderSettingsDisplayed
1524775883606,16:51:23,GraderSettingsStarted,Comp533s18,Assignment4,tstudent2,tstudent2,Automatic and then manual,Grading Status,All
1524775883606,16:51:23,GraderSettingsStarted,Comp533s18,Assignment4,tstudent2,tstudent2,Automatic and then manual,Grading Status,All
1524775917115,16:51:57,NavigationInitiated
1524775917168,16:51:57,GraderSettingsEnded
1524775951215,16:52:31,ProjectStepperStarted
1524776230746,16:57:10,ModuleUserChange,null
1524776230761,16:57:10,AnimationPauseTimeUserChange,2
1524776230777,16:57:10,ProblemUserChange,null
1524776232880,16:57:12,GraderSettingsDisplayed
1524776232896,16:57:12,GraderSettingsStarted,Comp533s18,Assignment4,tstudent2,tstudent2,Automatic and then manual,Grading Status,All
1524776263309,16:57:43,NavigationInitiated
1524776263372,16:57:43,GraderSettingsEnded
1524776276848,16:57:56,ProjectStepperStarted
1524776301089,16:58:21,ModuleUserChange,null
1524776301141,16:58:21,AnimationPauseTimeUserChange,2
1524776301159,16:58:21,ProblemUserChange,null
1524776303253,16:58:23,GraderSettingsDisplayed
1524776303253,16:58:23,GraderSettingsStarted,Comp533s18,Assignment4,tstudent2,tstudent2,Automatic and then manual,Grading Status,All
1524776313217,16:58:33,NavigationInitiated
1524776313251,16:58:33,GraderSettingsEnded
1524776335766,16:58:55,ProjectStepperStarted
1524776536205,17:02:16,ModuleUserChange,null
1524776536251,17:02:16,AnimationPauseTimeUserChange,2
1524776536267,17:02:16,ProblemUserChange,null
1524776538799,17:02:18,GraderSettingsDisplayed
1524776538799,17:02:18,GraderSettingsStarted,Comp533s18,Assignment4,tstudent2,tstudent2,Automatic and then manual,Grading Status,All
1524776548708,17:02:28,NavigationInitiated
1524776548739,17:02:28,GraderSettingsEnded
1524776620220,17:03:40,ProjectStepperStarted
1524777222629,17:13:42,ModuleUserChange,null
1524777222667,17:13:42,AnimationPauseTimeUserChange,2
1524777222713,17:13:42,ProblemUserChange,null
1524777224013,17:13:44,GraderSettingsDisplayed
1524777224028,17:13:44,GraderSettingsStarted,Comp533s18,Assignment4,tstudent2,tstudent2,Automatic and then manual,Grading Status,All
1524777248613,17:14:08,NavigationInitiated
1524777248649,17:14:08,GraderSettingsEnded
1524777271677,17:14:31,ProjectStepperStarted
1524777717695,17:21:57,ModuleUserChange,null
1524777717695,17:21:57,AnimationPauseTimeUserChange,2
1524777717695,17:21:57,ProblemUserChange,null
1524777718478,17:21:58,GraderSettingsDisplayed
1524777718478,17:21:58,GraderSettingsStarted,Comp533s18,Assignment4,tstudent2,tstudent2,Automatic and then manual,Grading Status,All
1524778875189,17:41:15,ModuleUserChange,null
1524778875193,17:41:15,AnimationPauseTimeUserChange,2
1524778875193,17:41:15,ProblemUserChange,null
1524778875971,17:41:15,GraderSettingsDisplayed
1524778875971,17:41:15,GraderSettingsStarted,Comp533s18,Assignment4,tstudent2,tstudent2,Automatic and then manual,Grading Status,All
1524778890390,17:41:30,NavigationInitiated
1524778890421,17:41:30,GraderSettingsEnded
1524778915047,17:41:55,ProjectStepperStarted
1546412213578,01:56:53,ModuleUserChange,null
1546412213623,01:56:53,AnimationPauseTimeUserChange,2
1546412326285,01:58:46,GraderSettingsDisplayed
1546412326299,01:58:46,GraderSettingsStarted,Comp533s18,null,tstudent2,tstudent2,Automatic and then manual,Grading Status,All
1546412369710,01:59:29,NavigationParameterChange,All
1546412369736,01:59:29,GradingStatusUserChange,All
1546412369760,01:59:29,ProblemUserChange,null
1546412369786,01:59:29,DownloadPathUserChange,D:\dewan_backup\Java\Comp533AllChecks\Test Data\Test 533s18\Assignment1
1546412455200,02:00:55,NavigationInitiated
1546412455257,02:00:55,GraderSettingsEnded
1546412473825,02:01:13,ProjectStepperStarted
1546413100296,02:11:40,ModuleUserChange,null
1546413100336,02:11:40,AnimationPauseTimeUserChange,2
1546413100358,02:11:40,ProblemUserChange,null
1546413101962,02:11:41,GraderSettingsDisplayed
1546413101976,02:11:41,GraderSettingsStarted,Comp533s18,Assignment1,tstudent2,tstudent2,Automatic and then manual,Grading Status,All
1546413114085,02:11:54,NavigationInitiated
1546413114131,02:11:54,GraderSettingsEnded
1546413115781,02:11:55,ProjectStepperStarted
1546413837102,02:23:57,ModuleUserChange,null
1546413837107,02:23:57,AnimationPauseTimeUserChange,2
1546413837109,02:23:57,ProblemUserChange,null
1546413838598,02:23:58,GraderSettingsDisplayed
1546413838600,02:23:58,GraderSettingsStarted,Comp533s18,Assignment1,tstudent2,tstudent2,Automatic and then manual,Grading Status,All
1546413853127,02:24:13,NavigationInitiated
1546413853168,02:24:13,GraderSettingsEnded
1546413853630,02:24:13,ProjectStepperStarted
1546414004222,02:26:44,ModuleUserChange,null
1546414004226,02:26:44,AnimationPauseTimeUserChange,2
1546414004229,02:26:44,ProblemUserChange,null
1546414005672,02:26:45,GraderSettingsDisplayed
1546414005674,02:26:45,GraderSettingsStarted,Comp533s18,Assignment1,tstudent2,tstudent2,Automatic and then manual,Grading Status,All
1546414014426,02:26:54,NavigationInitiated
1546414014459,02:26:54,GraderSettingsEnded
1546414014841,02:26:54,ProjectStepperStarted
1546414687115,02:38:07,ModuleUserChange,null
1546414687119,02:38:07,AnimationPauseTimeUserChange,2
1546414687121,02:38:07,ProblemUserChange,null
1546414688613,02:38:08,GraderSettingsDisplayed
1546414688614,02:38:08,GraderSettingsStarted,Comp533s18,Assignment1,tstudent2,tstudent2,Automatic and then manual,Grading Status,All
1546414694911,02:38:14,NavigationInitiated
1546414694962,02:38:14,GraderSettingsEnded
1546414695136,02:38:15,ProjectStepperStarted
1546415285588,02:48:05,ModuleUserChange,null
1546415285592,02:48:05,AnimationPauseTimeUserChange,2
1546415285594,02:48:05,ProblemUserChange,null
1546415287139,02:48:07,GraderSettingsDisplayed
1546415287141,02:48:07,GraderSettingsStarted,Comp533s18,Assignment1,tstudent2,tstudent2,Automatic and then manual,Grading Status,All
1546415301559,02:48:21,NavigationInitiated
1546415301596,02:48:21,GraderSettingsEnded
1546415302055,02:48:22,ProjectStepperStarted
1546424939450,05:28:59,ModuleUserChange,null
1546424939455,05:28:59,AnimationPauseTimeUserChange,2
1546424939457,05:28:59,ProblemUserChange,null
1546424940907,05:29:00,GraderSettingsDisplayed
1546424940907,05:29:00,GraderSettingsStarted,Comp533s18,Assignment1,tstudent2,tstudent2,Automatic and then manual,Grading Status,All
1546424952364,05:29:12,NavigationInitiated
1546424952394,05:29:12,GraderSettingsEnded
1546424952857,05:29:12,ProjectStepperStarted
1546426248712,05:50:48,ModuleUserChange,null
1546426248719,05:50:48,AnimationPauseTimeUserChange,2
1546426248719,05:50:48,ProblemUserChange,null
1546426250137,05:50:50,GraderSettingsDisplayed
1546426250137,05:50:50,GraderSettingsStarted,Comp533s18,Assignment1,tstudent2,tstudent2,Automatic and then manual,Grading Status,All
1546426276523,05:51:16,NavigationInitiated
1546426276538,05:51:16,GraderSettingsEnded
1546426276734,05:51:16,ProjectStepperStarted
1546426480519,05:54:40,ModuleUserChange,null
1546426480519,05:54:40,AnimationPauseTimeUserChange,2
1546426480519,05:54:40,ProblemUserChange,null
1546426481893,05:54:41,GraderSettingsDisplayed
1546426481893,05:54:41,GraderSettingsStarted,Comp533s18,Assignment1,tstudent2,tstudent2,Automatic and then manual,Grading Status,All
1546426552089,05:55:52,ModuleUserChange,null
1546426552105,05:55:52,AnimationPauseTimeUserChange,2
1546426552105,05:55:52,ProblemUserChange,null
1546426553551,05:55:53,GraderSettingsDisplayed
1546426553551,05:55:53,GraderSettingsStarted,Comp533s18,Assignment1,tstudent2,tstudent2,Automatic and then manual,Grading Status,All
1546426560381,05:56:00,NavigationInitiated
1546426560429,05:56:00,GraderSettingsEnded
1546426560859,05:56:00,ProjectStepperStarted
1546426612932,05:56:52,ModuleUserChange,null
1546426612948,05:56:52,AnimationPauseTimeUserChange,2
1546426612948,05:56:52,ProblemUserChange,null
1546426614292,05:56:54,GraderSettingsDisplayed
1546426614292,05:56:54,GraderSettingsStarted,Comp533s18,Assignment1,tstudent2,tstudent2,Automatic and then manual,Grading Status,All
1546426625461,05:57:05,NavigationInitiated
1546426625481,05:57:05,GraderSettingsEnded
1546426625948,05:57:05,ProjectStepperStarted
1546427164747,06:06:04,ModuleUserChange,null
1546427164747,06:06:04,AnimationPauseTimeUserChange,2
1546427164763,06:06:04,ProblemUserChange,null
1546427166259,06:06:06,GraderSettingsDisplayed
1546427166259,06:06:06,GraderSettingsStarted,Comp533s18,Assignment1,tstudent2,tstudent2,Automatic and then manual,Grading Status,All
1546427173178,06:06:13,NavigationInitiated
1546427173215,06:06:13,GraderSettingsEnded
1546427173756,06:06:13,ProjectStepperStarted
1546427495792,06:11:35,ModuleUserChange,null
1546427495792,06:11:35,AnimationPauseTimeUserChange,2
1546427495807,06:11:35,ProblemUserChange,null
1546427497255,06:11:37,GraderSettingsDisplayed
1546427497255,06:11:37,GraderSettingsStarted,Comp533s18,Assignment1,tstudent2,tstudent2,Automatic and then manual,Grading Status,All
1546427504957,06:11:44,NavigationInitiated
1546427504979,06:11:44,GraderSettingsEnded
1546427579018,06:12:59,ModuleUserChange,null
1546427579018,06:12:59,AnimationPauseTimeUserChange,2
1546427579024,06:12:59,ProblemUserChange,null
1546427580485,06:13:00,GraderSettingsDisplayed
1546427580485,06:13:00,GraderSettingsStarted,Comp533s18,Assignment1,tstudent2,tstudent2,Automatic and then manual,Grading Status,All
1546427586543,06:13:06,NavigationInitiated
1546427586582,06:13:06,GraderSettingsEnded
1546428088337,06:21:28,ModuleUserChange,null
1546428088344,06:21:28,AnimationPauseTimeUserChange,2
1546428088344,06:21:28,ProblemUserChange,null
1546428089709,06:21:29,GraderSettingsDisplayed
1546428089709,06:21:29,GraderSettingsStarted,Comp533s18,Assignment1,tstudent2,tstudent2,Automatic and then manual,Grading Status,All
1546428100946,06:21:40,NavigationInitiated
1546428100992,06:21:40,GraderSettingsEnded
1546428171514,06:22:51,ProjectStepperStarted
1546428472053,06:27:52,ModuleUserChange,null
1546428472060,06:27:52,AnimationPauseTimeUserChange,2
1546428472060,06:27:52,ProblemUserChange,null
1546428473456,06:27:53,GraderSettingsDisplayed
1546428473458,06:27:53,GraderSettingsStarted,Comp533s18,Assignment1,tstudent2,tstudent2,Automatic and then manual,Grading Status,All
1546428478550,06:27:58,NavigationInitiated
1546428478603,06:27:58,GraderSettingsEnded
1546428483898,06:28:03,ProjectStepperStarted
1546428531031,06:28:51,ModuleUserChange,null
1546428531031,06:28:51,AnimationPauseTimeUserChange,2
1546428531046,06:28:51,ProblemUserChange,null
1546428532474,06:28:52,GraderSettingsDisplayed
1546428532477,06:28:52,GraderSettingsStarted,Comp533s18,Assignment1,tstudent2,tstudent2,Automatic and then manual,Grading Status,All
1546428537279,06:28:57,NavigationInitiated
1546428537332,06:28:57,GraderSettingsEnded
1546428550150,06:29:10,ProjectStepperStarted
1546428584808,06:29:44,ModuleUserChange,null
1546428584808,06:29:44,AnimationPauseTimeUserChange,2
1546428584808,06:29:44,ProblemUserChange,null
1546428586359,06:29:46,GraderSettingsDisplayed
1546428586359,06:29:46,GraderSettingsStarted,Comp533s18,Assignment1,tstudent2,tstudent2,Automatic and then manual,Grading Status,All
1546428591203,06:29:51,NavigationInitiated
1546428591240,06:29:51,GraderSettingsEnded
1546428596931,06:29:56,ProjectStepperStarted
1546429191843,06:39:51,ModuleUserChange,null
1546429191843,06:39:51,AnimationPauseTimeUserChange,2
1546429191859,06:39:51,ProblemUserChange,null
1546429193282,06:39:53,GraderSettingsDisplayed
1546429193282,06:39:53,GraderSettingsStarted,Comp533s18,Assignment1,tstudent2,tstudent2,Automatic and then manual,Grading Status,All
1546429199339,06:39:59,NavigationInitiated
1546429199386,06:39:59,GraderSettingsEnded
1546429211710,06:40:11,ProjectStepperStarted
1546435283652,08:21:23,ModuleUserChange,null
1546435283660,08:21:23,AnimationPauseTimeUserChange,2
1546435283662,08:21:23,ProblemUserChange,null
1546435285020,08:21:25,GraderSettingsDisplayed
1546435285022,08:21:25,GraderSettingsStarted,Comp533s18,Assignment1,tstudent2,tstudent2,Automatic and then manual,Grading Status,All
1546435299748,08:21:39,NavigationInitiated
1546435299795,08:21:39,GraderSettingsEnded
1546435309890,08:21:49,ProjectStepperStarted
1546439947450,09:39:07,ModuleUserChange,null
1546439947454,09:39:07,AnimationPauseTimeUserChange,2
1546439947457,09:39:07,ProblemUserChange,null
1546439948830,09:39:08,GraderSettingsDisplayed
1546439948830,09:39:08,GraderSettingsStarted,Comp533s18,Assignment1,tstudent2,tstudent2,Automatic and then manual,Grading Status,All
1546440024355,09:40:24,ModuleUserChange,null
1546440024370,09:40:24,AnimationPauseTimeUserChange,2
1546440024370,09:40:24,ProblemUserChange,null
1546440025733,09:40:25,GraderSettingsDisplayed
1546440025733,09:40:25,GraderSettingsStarted,Comp533s18,Assignment1,tstudent2,tstudent2,Automatic and then manual,Grading Status,All
1546440031509,09:40:31,ModuleUserChange,Comp533s18
1546440031525,09:40:31,NavigationParameterChange,All
1546440031541,09:40:31,GradingStatusUserChange,All
1546440041218,09:40:41,NavigationParameterChange,All
1546440041218,09:40:41,GradingStatusUserChange,All
1546440041234,09:40:41,DownloadPathUserChange,D:\dewan_backup\Java\Comp533AllChecks\Test Data\Test 533s18\Assignment1
1546440052337,09:40:52,NavigationInitiated
1546440052374,09:40:52,GraderSettingsEnded
1546440052825,09:40:52,ProjectStepperStarted
1546440249179,09:44:09,ModuleUserChange,null
1546440249181,09:44:09,AnimationPauseTimeUserChange,2
1546440249181,09:44:09,ProblemUserChange,null
1546440250540,09:44:10,GraderSettingsDisplayed
1546440250540,09:44:10,GraderSettingsStarted,Comp533s19,Assignment1,tstudent2,tstudent2,Automatic and then manual,Grading Status,All
1546440257069,09:44:17,NavigationInitiated
1546440257116,09:44:17,GraderSettingsEnded
1546440257554,09:44:17,ProjectStepperStarted
1546440468140,09:47:48,ModuleUserChange,null
1546440468140,09:47:48,AnimationPauseTimeUserChange,2
1546440468156,09:47:48,ProblemUserChange,null
1546440469626,09:47:49,GraderSettingsDisplayed
1546440469626,09:47:49,GraderSettingsStarted,Comp533s19,Assignment1,tstudent2,tstudent2,Automatic and then manual,Grading Status,All
1546440474538,09:47:54,NavigationInitiated
1546440474569,09:47:54,GraderSettingsEnded
1546440474985,09:47:54,ProjectStepperStarted
